Date,GARCH,RandomForest,GradientBoosting,LSTM,GRU
2024-04-29 04:00:00+00:00,0.006741633485911871,0.00670268645389705,0.006571135633998452,0.006661962837239696,0.007352014460106625
2024-04-30 04:00:00+00:00,0.005591497833109479,0.006265752496566547,0.006054005212975672,0.006642282699416133,0.007317857621397876
2024-05-01 04:00:00+00:00,0.006097095370839371,0.0064503227774393825,0.0062645450205693525,0.00632601787509885,0.007457286762744232
2024-05-02 04:00:00+00:00,0.006238961816469565,0.006375415831280102,0.006285835356242961,0.006194904607244432,0.007367201205877083
2024-05-03 04:00:00+00:00,0.005968652500496366,0.006178604628303271,0.006176768321749309,0.006239747569537275,0.007065756718134687
2024-05-06 04:00:00+00:00,0.0059765468202379705,0.006232465747175209,0.00630747518277713,0.0063652131579039215,0.006890929674156401
2024-05-07 04:00:00+00:00,0.0063643616770675815,0.006254639192824608,0.006337662706612376,0.006454152945649228,0.006755522295258822
2024-05-08 04:00:00+00:00,0.006598347866046252,0.006120308424687739,0.006239849863018113,0.006448489496743352,0.00662270369779696
2024-05-09 04:00:00+00:00,0.00674276984075965,0.006375025487636453,0.006307949888156301,0.006470470871407888,0.006645423388593538
2024-05-10 04:00:00+00:00,0.006508527031193561,0.005863696798225233,0.005782891322323679,0.006110260837120862,0.006274537857595177
2024-05-13 04:00:00+00:00,0.006326174871511791,0.006053462020752089,0.006020192427121602,0.0058049982526509536,0.006049465923950678
2024-05-14 04:00:00+00:00,0.006696079207786817,0.0065783765623817145,0.006496841974873006,0.006137479651276205,0.00656116358513721
2024-05-15 04:00:00+00:00,0.005989323321302224,0.006309771583629693,0.006239176963732631,0.006235915234665295,0.006745380017080087
2024-05-16 04:00:00+00:00,0.00616228859732873,0.006335978497048934,0.006395640884783216,0.006407829323759704,0.006922291657680788
2024-05-17 04:00:00+00:00,0.006028246452748526,0.005991513413381717,0.005997444246808009,0.0059357144781925315,0.006700034473522154
2024-05-20 04:00:00+00:00,0.006162518485339341,0.00628713047835359,0.0063214513141483545,0.00583362318205819,0.00677253393157549
2024-05-21 04:00:00+00:00,0.0061438488842486426,0.006236079681281811,0.006490698887997874,0.0057893015464000035,0.006748779800410508
2024-05-22 04:00:00+00:00,0.006520740666465604,0.0066597670121954335,0.006798431948105991,0.0064042975079627844,0.0072900781978725805
2024-05-23 04:00:00+00:00,0.006051786860594589,0.006325211316363621,0.006332116325480175,0.006759137730494605,0.007538756162969556
2024-05-24 04:00:00+00:00,0.005797969316599593,0.00624307226505125,0.006579251671115457,0.006605451975800673,0.007498406641765275
2024-05-28 04:00:00+00:00,0.006291344281975746,0.006658551738894098,0.006847483349775615,0.007318344069807336,0.00781761891029387
2024-05-29 04:00:00+00:00,0.005111871268636158,0.005459854609056505,0.005700126101376914,0.006504947118748548,0.006693803253439897
2024-05-30 04:00:00+00:00,0.005039420543100804,0.006227780640471471,0.006396836664067373,0.00625471172460373,0.0066844971369955574
2024-05-31 04:00:00+00:00,0.004795025076906171,0.0059124267467290225,0.005853098181840592,0.005807619763641951,0.006382942335459299
2024-06-03 04:00:00+00:00,0.004539725574386422,0.00544551218784058,0.005466562887810277,0.005631442857508903,0.0056652024096244
2024-06-04 04:00:00+00:00,0.004842129528151594,0.006334204446679525,0.005973315477635201,0.006078736392564767,0.0057988429235146825
2024-06-05 04:00:00+00:00,0.004371361266395378,0.006199032087625891,0.006037017209376963,0.006264726076567036,0.005878827106997301
2024-06-06 04:00:00+00:00,0.0045884168129135105,0.006273479124103298,0.006192949248627763,0.0064980122229076395,0.005899948965166241
2024-06-07 04:00:00+00:00,0.004704847085217634,0.0060229694782468245,0.0058660500539577136,0.006372588083540158,0.0059002783688756975
2024-06-10 04:00:00+00:00,0.004872907284740846,0.006336347570958402,0.0061099983280121315,0.0062172023611477235,0.005987619132845239
2024-06-11 04:00:00+00:00,0.005209670003630439,0.006699131815603619,0.00642330402902936,0.0063933036778512,0.006305608531034573
2024-06-12 04:00:00+00:00,0.00493119662533477,0.0061269614138209924,0.0062838427277818265,0.006321468113900253,0.006348487514857996
2024-06-13 04:00:00+00:00,0.004632167007102879,0.005639172929700353,0.005793382172978466,0.005908651575139218,0.0058428133794452275
2024-06-14 04:00:00+00:00,0.004902074064967184,0.006349085105647824,0.006163833629932802,0.006158859889183977,0.006159486643332048
2024-06-17 04:00:00+00:00,0.004734487549033198,0.006264115244331187,0.006100430131804796,0.006165835087804373,0.00639324896021812
2024-06-18 04:00:00+00:00,0.004946987754861832,0.006365432611767077,0.00605641302398319,0.006410330074048145,0.006663397831140935
2024-06-20 04:00:00+00:00,0.005034575133856421,0.006405859971039472,0.005989610637772221,0.0065073885484974526,0.00688949632630398
2024-06-21 04:00:00+00:00,0.0051372507993396686,0.006424920126282738,0.006103064459097937,0.006438150880477744,0.007082955437003237
2024-06-24 04:00:00+00:00,0.004775396146685589,0.005973211924798283,0.006320603292302857,0.005951541696220036,0.006715878419451677
2024-06-25 04:00:00+00:00,0.004679291980211771,0.006034901033145642,0.005941383307231479,0.005736507219618066,0.006576810418781011
2024-06-26 04:00:00+00:00,0.0047773293159999895,0.0064050222690428624,0.005975440104513384,0.006037589564606985,0.006580373018962779
2024-06-27 04:00:00+00:00,0.0045936319454796416,0.006033615595838922,0.0052140752274964924,0.0060040886383085496,0.0062845063206710995
2024-06-28 04:00:00+00:00,0.004110682521432005,0.00555987899177579,0.005036035309804692,0.005794354584433792,0.005885638889388823
2024-07-01 04:00:00+00:00,0.004057634909308735,0.005918595723425035,0.005243568489473841,0.005662256570563097,0.005884248480197586
2024-07-02 04:00:00+00:00,0.0040023864419058315,0.006051411532805867,0.005030248391354762,0.0059702436365897905,0.006050568438935972
2024-07-03 04:00:00+00:00,0.004039461627256403,0.006090648567185233,0.005403690429103719,0.00638670493448337,0.006165628153717727
2024-07-05 04:00:00+00:00,0.0034023167611289783,0.005166143537181319,0.004530110724964913,0.005612791263080097,0.005294226401807687
2024-07-08 04:00:00+00:00,0.0034607791759166807,0.006034186286859696,0.0037986247215557717,0.005686640197852708,0.005310543411157539
2024-07-09 04:00:00+00:00,0.0039045472347484403,0.006671844454159891,0.00442818233628467,0.006395146285018115,0.006041683493831416
2024-07-10 04:00:00+00:00,0.004183739758833838,0.007351686454627785,0.005386929534805301,0.007695170153515257,0.007442476691811415
2024-07-11 04:00:00+00:00,0.0038973360399825988,0.006256896947400391,0.005449135573723953,0.007966563034482432,0.007553021896121285
2024-07-12 04:00:00+00:00,0.0037648937718539523,0.00593177470324881,0.004821298811295806,0.006472552317090916,0.006955584426631913
2024-07-15 04:00:00+00:00,0.004004200843328111,0.0061550951106878,0.004034534076466143,0.006223224524714007,0.006689937675173826
2024-07-16 04:00:00+00:00,0.005077938730759306,0.007741662308115726,0.0050794022507929795,0.007611670093906664,0.008071198520025417
2024-07-17 04:00:00+00:00,0.004284439308966503,0.006049432604642475,0.005679984333362868,0.0077420928834318545,0.007968971793868069
2024-07-18 04:00:00+00:00,0.004401308826503572,0.00627825289591593,0.0058242677329030336,0.006790711576532501,0.007658935236948644
2024-07-19 04:00:00+00:00,0.004687990978493333,0.006685971510297855,0.006162248435921756,0.006221201053548872,0.007485619916561813
2024-07-22 04:00:00+00:00,0.004579542675893107,0.006235301606275243,0.006221560905582006,0.0056395121267119605,0.006935712728692117
2024-07-23 04:00:00+00:00,0.006247443263963567,0.008069546313850205,0.008123664104766769,0.007619328464873249,0.008238196475821113
2024-07-24 04:00:00+00:00,0.004513836527456462,0.006195779561947587,0.0060412879429611235,0.007587028438158911,0.007886666365308792
2024-07-25 04:00:00+00:00,0.004993291511989498,0.006429796685254541,0.006292339773865539,0.006345603046814657,0.007752429629745552
2024-07-26 04:00:00+00:00,0.005079216416038043,0.006375138481432285,0.006008389857952163,0.005749221605208835,0.006863675117087825
2024-07-29 04:00:00+00:00,0.005473546157234577,0.006392643810370117,0.006200185382385733,0.005957864114688662,0.006169853276428527
2024-07-30 04:00:00+00:00,0.006152849356437422,0.006827230230850269,0.006505285584883857,0.00643384516149358,0.006279756185350801
2024-07-31 04:00:00+00:00,0.0059433927977960155,0.006626414120143692,0.006528307812368216,0.006535489761022393,0.006296711613635248
2024-08-01 04:00:00+00:00,0.006011267016962243,0.006761588686591589,0.006693410815641334,0.007145751346755021,0.0067188441053079575
2024-08-02 04:00:00+00:00,0.006203714586632667,0.006872800644501696,0.00683468255090091,0.007702834587920853,0.007284261546652445
2024-08-05 04:00:00+00:00,0.004959536926294463,0.006409073790627848,0.006281039348502686,0.007110820818904705,0.0068117484024610995
2024-08-06 04:00:00+00:00,0.0052825227738101145,0.006209607912298833,0.006182317801173049,0.0063445737527731815,0.005955897144617592
2024-08-07 04:00:00+00:00,0.006050715977269837,0.006670313385091489,0.006519645476889295,0.0066272792816894095,0.0059604227133277
2024-08-08 04:00:00+00:00,0.005659799216497718,0.0061509671622136,0.006088419478935788,0.006520579756296827,0.005690839986153108
2024-08-09 04:00:00+00:00,0.006089791243372303,0.0061024247618064395,0.00611263659494639,0.006443717544441388,0.005607786217128022
2024-08-12 04:00:00+00:00,0.00691665596588065,0.006466018770613462,0.006383779331402228,0.006532563664281521,0.0058134457864177985
2024-08-13 04:00:00+00:00,0.006746781277203255,0.006260513108349235,0.006253935000742702,0.006403918056057375,0.00567976222667162
2024-08-14 04:00:00+00:00,0.0074067597565860305,0.006386756745422703,0.006417107324226886,0.006395098929916636,0.005857231331391242
2024-08-15 04:00:00+00:00,0.007178267742819696,0.0063199783218237495,0.006342108451359693,0.0062886262918203815,0.005829029563710858
2024-08-16 04:00:00+00:00,0.007785587984286506,0.006350496290346492,0.006353855212264615,0.006273207718834854,0.0059994952015483185
2024-08-19 04:00:00+00:00,0.007957916451228978,0.006370419420878628,0.006350813438232021,0.00616556176181622,0.00597622576273343
2024-08-20 04:00:00+00:00,0.008529423347813262,0.006484050038304484,0.006453109967043503,0.006178707212998984,0.006271748764904531
2024-08-21 04:00:00+00:00,0.008463400061188823,0.006063614481480678,0.006132344395713313,0.005770477195656709,0.006043042016418318
2024-08-22 04:00:00+00:00,0.008495710459501614,0.006430053998033099,0.006427552329572232,0.005871487727690876,0.006397302015767763
2024-08-23 04:00:00+00:00,0.008328289179933428,0.006354554447960229,0.006696827328694677,0.005920748637466906,0.006496406015036223
2024-08-26 04:00:00+00:00,0.00878908831569912,0.00637714237319641,0.006465203889680209,0.006092543621178317,0.006870720198656759
2024-08-27 04:00:00+00:00,0.009370168222162632,0.006390697150199257,0.006608766505555404,0.006328229723580891,0.00707881537525923
2024-08-28 04:00:00+00:00,0.009203348782281382,0.006168967698668982,0.006421592551903576,0.006436285757109529,0.007085363022469512
2024-08-29 04:00:00+00:00,0.009494993699951933,0.0062440696952774,0.006366947163201727,0.00659981076329168,0.006969606887824835
2024-08-30 04:00:00+00:00,0.009426687921518339,0.006537086318148068,0.006725635901807538,0.007207552505061001,0.007346523895574444
2024-09-03 04:00:00+00:00,0.005731492147817179,0.005136098461746508,0.005198478562133873,0.006577788525280152,0.006326451656399098
2024-09-04 04:00:00+00:00,0.006105980157219744,0.005834664258762417,0.006015307493550957,0.006274976229058386,0.005922686928457095
2024-09-05 04:00:00+00:00,0.006927487691950841,0.0066331503450523695,0.0066157144309219925,0.006727853041411269,0.00615135888412133
2024-09-06 04:00:00+00:00,0.005567999868882754,0.005605272855144687,0.005699956158912962,0.006269978475908261,0.005574036349976305
2024-09-09 04:00:00+00:00,0.0056448497294276844,0.006031883821193077,0.0059711626378866406,0.0058188385421628006,0.005321530645340872
2024-09-10 04:00:00+00:00,0.006152745197181795,0.00617910635541799,0.006155917940886896,0.006156960501098871,0.005414216568160372
2024-09-11 04:00:00+00:00,0.005912146847589912,0.005590525952585884,0.005705508481904918,0.006160125481619367,0.00520650074550355
2024-09-12 04:00:00+00:00,0.006175073223395288,0.006309546031415802,0.006265868449879275,0.006439814727853578,0.005392522988548967
2024-09-13 04:00:00+00:00,0.006093071660713842,0.00594057059191439,0.005898393698291548,0.006047722571353464,0.005178700872234455
2024-09-16 04:00:00+00:00,0.006482478813099749,0.006258648360225766,0.00625493547182635,0.006229551329849854,0.005297535222280786
2024-09-17 04:00:00+00:00,0.006699043198927988,0.0061341135699306965,0.0061597865603929755,0.0061390128716302785,0.005364442459006063
2024-09-18 04:00:00+00:00,0.007532092137873005,0.006942987442616883,0.006749501192000453,0.006629310593797691,0.006236424400441156
2024-09-19 04:00:00+00:00,0.0063659186574513815,0.006373369816909705,0.006184640444706343,0.006439357157001272,0.006653851387246703
2024-09-20 04:00:00+00:00,0.006552609539809649,0.006233829665496176,0.006006750375457298,0.006174663306048475,0.006882175287640014
2024-09-23 04:00:00+00:00,0.00670659948785173,0.0061515988475021694,0.006081518434169751,0.00574161518469644,0.0068523800956525405
2024-09-24 04:00:00+00:00,0.0070433431926764135,0.0062595202553051045,0.006286890264340862,0.005655537208779246,0.0069672237571521516
2024-09-25 04:00:00+00:00,0.007359793652023905,0.006499512708637155,0.006349230666802423,0.005753593752646852,0.007128369738804579
2024-09-26 04:00:00+00:00,0.007507367541048928,0.006210636488533782,0.00605900781643349,0.005816423363325692,0.007133398909451001
2024-09-27 04:00:00+00:00,0.0077964809109689,0.006539527171606987,0.006482145212092382,0.006383233908032524,0.007430734409098852
2024-09-30 04:00:00+00:00,0.008046019234981387,0.006590232954797275,0.006545906640132786,0.006972133367497416,0.007821097132733271
2024-10-01 04:00:00+00:00,0.006042762142293769,0.0053517585894956345,0.005432160919741243,0.006286758683605623,0.006688305594535911
2024-10-02 04:00:00+00:00,0.006317891027377508,0.006312548041453081,0.0064527674011227625,0.006278004189753184,0.006846312783514573
2024-10-03 04:00:00+00:00,0.006605214790256195,0.0064499120394739,0.00669775757392931,0.006527472468635764,0.007025446277963675
2024-10-04 04:00:00+00:00,0.005572049329312447,0.005628254066127334,0.005696030614442823,0.005991981653387442,0.006286132436854934
2024-10-07 04:00:00+00:00,0.005050378887620704,0.0062174073422533735,0.006166239846382799,0.006299735783078826,0.006196882026182074
2024-10-08 04:00:00+00:00,0.0049792648155418,0.00628356233976836,0.006334697931606504,0.006188326772516755,0.006319135168353718
2024-10-09 04:00:00+00:00,0.004890790605887368,0.0060599962588109325,0.006118714069871269,0.0062142167224426195,0.006064166613818471
2024-10-10 04:00:00+00:00,0.005049609225400325,0.006163201024822014,0.00624281286823662,0.0063196129674295085,0.00597878141422477
2024-10-11 04:00:00+00:00,0.005213913617174045,0.006339940596614287,0.006452079636567904,0.006315701431162358,0.006038145102349716
2024-10-14 04:00:00+00:00,0.005469423409296132,0.006608197176678524,0.006804417344554858,0.006719937683692489,0.006374282232460812
2024-10-15 04:00:00+00:00,0.005314802683375098,0.006345291548384081,0.006429986899395206,0.00700356689668372,0.006502114440070914
2024-10-16 04:00:00+00:00,0.005439367853524842,0.006286331557875783,0.006479170169931103,0.006603522266270628,0.00645920203275093
2024-10-17 04:00:00+00:00,0.004865846417980862,0.005395994241445827,0.005508182583898506,0.005602952180351299,0.005540184848724052
2024-10-18 04:00:00+00:00,0.0050064268805083325,0.005940126182129755,0.0061959804806827196,0.005522962646263904,0.005571916463508025
2024-10-21 04:00:00+00:00,0.005143579966514404,0.006006273762778985,0.006206461032031812,0.00556982663882314,0.0056574673544714
2024-10-22 04:00:00+00:00,0.005705220305452181,0.006499562170028961,0.006691600569327627,0.0060060541025113955,0.006240968262325036
2024-10-23 04:00:00+00:00,0.005140930638588141,0.006298474992334586,0.006413228784530914,0.006138159035605067,0.006473286377561493
2024-10-24 04:00:00+00:00,0.005311439011803686,0.006245940993891713,0.0063699930764586285,0.005855166387755798,0.006569138539973037
2024-10-25 04:00:00+00:00,0.005505004898076025,0.0062937356560339545,0.0063710872972168415,0.005891712817454208,0.0066242955595719275
2024-10-28 04:00:00+00:00,0.005619089268740989,0.006283728405329557,0.006394771067543125,0.005948016263670535,0.0066504658049166354
2024-10-29 04:00:00+00:00,0.005415893337023772,0.005894949506742811,0.006037968601166914,0.005756515148305223,0.006306541246273221
2024-10-30 04:00:00+00:00,0.006845208355504875,0.007943720061477694,0.00784384613482254,0.0075484277531782246,0.008107393967258618
2024-10-31 04:00:00+00:00,0.004778726527989516,0.006155431794403156,0.005932924277693773,0.007894235455070791,0.008484854839214734
2024-11-01 04:00:00+00:00,0.004862039949252706,0.005887108596399282,0.005404841496251311,0.006199739950321312,0.007931289449989342
2024-11-04 05:00:00+00:00,0.0052226180260288805,0.006569080039616022,0.006370828881914486,0.0061087573487174935,0.00754485772968458
2024-11-05 05:00:00+00:00,0.006093493691966313,0.007689091648577333,0.007580376993420515,0.007430696823197072,0.008757784975473496
2024-11-06 05:00:00+00:00,0.0045778151749748235,0.006329443287207717,0.006175216067124327,0.007912566540085562,0.008245219754603763
2024-11-07 05:00:00+00:00,0.004828144744470416,0.006312239430941611,0.006193661586660527,0.007671379953003433,0.007516061424000882
2024-11-08 05:00:00+00:00,0.005143227535595802,0.006282314442573007,0.006136477863861748,0.00729459553447852,0.006962731221226625
2024-11-11 05:00:00+00:00,0.005471779227667613,0.006267104257702927,0.006182367481680373,0.006847373460852649,0.006579412432655611
2024-11-12 05:00:00+00:00,0.005623741805667307,0.0061386879077225225,0.006060295902940733,0.006374224180570192,0.006194772966602911
2024-11-13 05:00:00+00:00,0.006067876545940925,0.006300457491238932,0.006331496289854662,0.006133663215427172,0.0060867035050989485
2024-11-14 05:00:00+00:00,0.006569028232626721,0.006679280217674236,0.006719785485897049,0.006483334175944275,0.006467051472030047
2024-11-15 05:00:00+00:00,0.0059182382430633725,0.006214894879144944,0.006305142666277739,0.006372391975199376,0.006532494892471256
2024-11-18 05:00:00+00:00,0.006283607665355435,0.006234154094284382,0.006279959652157882,0.005959923653044126,0.006367964958053125
2024-11-19 05:00:00+00:00,0.006618301382108917,0.006233618471846607,0.006342144473900655,0.005778218954900617,0.0063501784110125215
2024-11-20 05:00:00+00:00,0.006805621911786128,0.006118271551007714,0.006240183389839052,0.005523881670505728,0.006324904987524122
2024-11-21 05:00:00+00:00,0.007029552594297659,0.0064243663904444415,0.00639252776039135,0.005492323578430319,0.006648413383592944
2024-11-22 05:00:00+00:00,0.0073210404842330235,0.0064507543354622165,0.006372209111108805,0.00558764661656606,0.0069204525186624365
2024-11-25 05:00:00+00:00,0.007647920285241738,0.006480819778403886,0.006429702977185792,0.005926972912447028,0.007253909214095896
2024-11-26 05:00:00+00:00,0.007804087752244975,0.006509106808914219,0.006673919624411227,0.0063900775598798665,0.007694376598170059
2024-11-27 05:00:00+00:00,0.007859881577635097,0.00645046121592218,0.006594522153926552,0.00680700647220444,0.008058366607993726
2024-11-29 05:00:00+00:00,0.006689535915810093,0.005448695770155702,0.0055784464301579595,0.005861495125669984,0.0070803403057323085
2024-12-02 05:00:00+00:00,0.006920426908047688,0.006433965615712522,0.006424199330131826,0.0061464419575908095,0.007259277719917469
2024-12-03 05:00:00+00:00,0.007069866354391124,0.006362391725160173,0.006443489307307518,0.006522193493148184,0.00741687696806737
2024-12-04 05:00:00+00:00,0.006769730467710386,0.0062015215823880655,0.006188098718583303,0.0067778224929951805,0.007470888488260413
2024-12-05 05:00:00+00:00,0.004702846369982757,0.004265346650636894,0.00432207542021908,0.0050823360349689616,0.00527671843348181
2024-12-06 05:00:00+00:00,0.004857323974336139,0.006258050978375247,0.005956970896946733,0.005480008274563487,0.005570797105247607
2024-12-09 05:00:00+00:00,0.004623804999216486,0.006055001568195502,0.0060213302995473904,0.006009973763608233,0.005879198298543455
2024-12-10 05:00:00+00:00,0.004939293366513473,0.006508412039621879,0.006576075804924157,0.006513624268220796,0.006554368082772276
2024-12-11 05:00:00+00:00,0.004844075742557768,0.006376651080911845,0.006326752988033846,0.006724138807411437,0.006836787728610098
2024-12-12 05:00:00+00:00,0.004758377707010639,0.0063651391314199475,0.006519080182518644,0.007201875803450727,0.006789953626105499
2024-12-13 05:00:00+00:00,0.004762331903302789,0.006257088821029796,0.00624846718567173,0.006779265203735249,0.006495669826794856
2024-12-16 05:00:00+00:00,0.0039136515175108065,0.005054858117893596,0.004974638611322684,0.005463390509975842,0.005163498245944349
2024-12-17 05:00:00+00:00,0.007526358939506649,0.01187341612138611,0.011062853350023825,0.010961484665579583,0.00989956032820306
2024-12-18 05:00:00+00:00,0.003973945571693548,0.00605468046106828,0.005935711004034995,0.010797151085293999,0.009912626811443993
2024-12-19 05:00:00+00:00,0.0044986275428513045,0.006349346405691705,0.005867308458251578,0.006842791642396623,0.00925659402795164
2024-12-20 05:00:00+00:00,0.0046639181550891225,0.006237390009803704,0.006045587924965508,0.005836427073629139,0.007977349787533922
2024-12-23 05:00:00+00:00,0.005097204649717513,0.006428071655059847,0.006424561448349815,0.006109682080301317,0.007043810362153572
2024-12-24 05:00:00+00:00,0.005158539125308918,0.006343396708219198,0.005977673311750623,0.00637289892715829,0.006337826532658093
2024-12-26 05:00:00+00:00,0.0056989554621745455,0.0065436614296590255,0.0062743083974064065,0.0065689440895979724,0.006189599679496184
2024-12-27 05:00:00+00:00,0.005705867598815108,0.0063931236202551525,0.006390227583600977,0.006808597732804166,0.006076133127668729
2024-12-30 05:00:00+00:00,0.005557846185943865,0.006174916591318643,0.006213504190122207,0.00638169250449161,0.005687584169814805
2024-12-31 05:00:00+00:00,0.005829846598328296,0.006173960254020237,0.006053720286131568,0.005889079040652901,0.0053127332265097
2025-01-02 05:00:00+00:00,0.006525308094748105,0.006501790314767311,0.006311088730357046,0.0059478795729610776,0.0054179234733032645
2025-01-03 05:00:00+00:00,0.006283422314510216,0.006279449050432759,0.006227213687818885,0.005878074308092429,0.005421446642710282
2025-01-06 05:00:00+00:00,0.006781571683618954,0.006482393155752927,0.006450880199719332,0.006069031052396385,0.005805693364074978
2025-01-07 05:00:00+00:00,0.0064559873046152435,0.006335030451011029,0.006095489876435434,0.006032767662724406,0.006146906007882479
2025-01-08 05:00:00+00:00,0.007192911478211948,0.006652539455869944,0.006548094704376681,0.005994677689876351,0.006440721461303155
2025-01-10 05:00:00+00:00,0.0063259987218208715,0.006354748267098413,0.00630194499767948,0.005936702999892419,0.006584899755074345
2025-01-13 05:00:00+00:00,0.006628381471389109,0.00621752833627051,0.006137247639236408,0.005560090419085431,0.0062395868045250795
2025-01-14 05:00:00+00:00,0.007689182529764718,0.006821189244839187,0.006678209768125547,0.0060900597010234234,0.006725038741118789
2025-01-15 05:00:00+00:00,0.006647399420921261,0.006631401001349899,0.006356966122806654,0.006287272746390579,0.006855277143786169
2025-01-16 05:00:00+00:00,0.007223741940843513,0.006786735232166989,0.006490236196902185,0.006664895664139679,0.007269786577983979
2025-01-17 05:00:00+00:00,0.007393062146329988,0.006707057339943769,0.006497154152217724,0.006815792882223773,0.007234668542747032
2025-01-21 05:00:00+00:00,0.006017949863022958,0.005307411605094985,0.005168283563258596,0.005646640669690499,0.005799452712803633
2025-01-22 05:00:00+00:00,0.006291417801086586,0.006236178421074321,0.006168467860791721,0.005907664864405663,0.005887117339038685
2025-01-23 05:00:00+00:00,0.006447593725100712,0.0061350632604809064,0.006092764458193163,0.006009320903043375,0.005984376306407509
2025-01-24 05:00:00+00:00,0.007158049335052774,0.006889708088552381,0.006653482967062382,0.006654834877865142,0.006690352210837179
2025-01-27 05:00:00+00:00,0.006128938413690527,0.006317308183967809,0.006260495084137897,0.0066775704972196525,0.006955239223501639
2025-01-28 05:00:00+00:00,0.006265556307371958,0.006374499477548226,0.006368200620671128,0.006270502449194833,0.006865769781627679
2025-01-29 05:00:00+00:00,0.0063065941023445074,0.006165259636264258,0.006201270761980616,0.00602303365027709,0.006640659167514136
2025-01-30 05:00:00+00:00,0.006388304968802915,0.0060216471290081685,0.005989547259695152,0.005696180221560748,0.0062831762823684556
2025-01-31 05:00:00+00:00,0.006649606416737966,0.006542540181320011,0.006270839519329871,0.005893574116000066,0.006480795514072339
2025-02-03 05:00:00+00:00,0.006629285142732293,0.006409615685775543,0.006247091178175026,0.005945453649793182,0.0065509730295780005
2025-02-04 05:00:00+00:00,0.006500922052764909,0.006050184200703926,0.006049306072267176,0.005708592545304966,0.006259039872443616
2025-02-05 05:00:00+00:00,0.006771319341355161,0.006300853691008012,0.00605108184981916,0.006017528704373415,0.006491865663343521
2025-02-06 05:00:00+00:00,0.006971592627353462,0.006241680168024431,0.00606843067880505,0.006257364626232163,0.00660619234761082
2025-02-07 05:00:00+00:00,0.006600300172936116,0.006337909569593441,0.006222880367698023,0.006619330048382528,0.006874315355099621
2025-02-10 05:00:00+00:00,0.006017537625278657,0.0056263377701168795,0.00555566835021348,0.005785443460868076,0.006263814136660852
2025-02-11 05:00:00+00:00,0.006380861201954968,0.0064684044985634575,0.006161219363472143,0.006009817424525588,0.006410979367798913
2025-02-12 05:00:00+00:00,0.0067681257929073126,0.00659673193630676,0.006389256880657681,0.006391100769370664,0.006749444551702976
2025-02-13 05:00:00+00:00,0.005678524622433072,0.0055265227635894944,0.0054471317844676116,0.0057904458691132995,0.006143772954898251
2025-02-14 05:00:00+00:00,0.005915222210488235,0.0061110743360401265,0.006073212377969035,0.005990864467309273,0.00619495787814471
2025-02-18 05:00:00+00:00,0.005922059349241523,0.005946884767363351,0.006017335904184399,0.005943435916059309,0.006100576549451713
2025-02-19 05:00:00+00:00,0.0060159299050273046,0.006307003881081535,0.006259339400884336,0.006056556681356952,0.006165129062771742
2025-02-20 05:00:00+00:00,0.006838429655833417,0.007269592964214454,0.007113889988537781,0.007194032510909516,0.007274338984313515
2025-02-21 05:00:00+00:00,0.005096059212062331,0.006233905177716783,0.006110462557656119,0.007179396375989273,0.007503769692572431
2025-02-24 05:00:00+00:00,0.005297635376062629,0.006354568167643753,0.006339925025888413,0.006365993638887214,0.007442065940671055
2025-02-25 05:00:00+00:00,0.004977922618766574,0.005693637732573673,0.005535542883486361,0.005310543707807943,0.006519177966321437
2025-02-26 05:00:00+00:00,0.005596085026922357,0.006809952579161588,0.006413443951678795,0.005521770795319903,0.006703694423880364
2025-02-27 05:00:00+00:00,0.005264669086027668,0.006989344738261823,0.006655956961063352,0.0065130284873441985,0.007414382750770205
